46;IfcRoleEnum;"<EPM-HTML>
<p>Definition: Roles which may be played by an actor.</p>

<blockquote class=""history"">
HISTORY This type has changes after IFC Release 2.0.  Spelling of COMMISSIONINGENGINEER fixed in IFC 2x4.
</blockquote>

<p>ENUMERATION</p> 
	<ul>
	<li><B>SUPPLIER</B></li>
	<li><B>MANUFACTURER</B></li>
	<li><B>CONTRACTOR</B></li> 
	<li><B>SUBCONTRACTOR</B></li>
	<li><B>ARCHITECT</B></li>
	<li><B>STRUCTURALENGINEER</B></li>
	<li><B>COSTENGINEER</B></li> 
	<li><B>CLIENT</B></li>
	<li><B>BUILDINGOWNER</B></li>
	<li><B>BUILDINGOPERATOR</B></li>
	<li><B>MECHANICALENGINEER</B></li> 
	<li><B>ELECTRICALENGINEER</B></li>
	<li><B>PROJECTMANAGER</B></li>
	<li><B>FACILITIESMANAGER</B></li>
	<li><B>CIVILENGINEER</B></li>
	<li><B>COMMISSIONINGENGINEER</B></li> 
	<li><B>ENGINEER</B></li>
	<li><B>OWNER</B></li>
	<li><B>CONSULTANT</B></li>
	<li><B>CONSTRUCTIONMANAGER</B></li>
	<li><B>FIELDCONSTRUCTIONMANAGER</B></li> 
	<li><B>RESELLER</B></li>
	<li><B>USERDEFINED</B> User defined value to be provided.</li>
	</ul>

</EPM-HTML>"
96;IfcAddressTypeEnum;"<EPM-HTML>
<P><U>Definition from IAI</U>: Identifies the logical location of the address.

<BLOCKQUOTE> <FONT SIZE=""-1"" COLOR=""#0000FF"">HISTORY New type in IFC Release 2x.
</FONT>
</BLOCKQUOTE>

<P>ENUMERATION</P> 
	<UL>
	<LI><B>OFFICE</B> An office address.</LI> 
	<LI><B>SITE</B> A site address.</LI>
	<LI><B>HOME</B> A home address.</LI>
	<LI><B>DISTRIBUTIONPOINT</B> A postal distribution point address.</LI>
	<LI><B>USERDEFINED</B> A user defined address type to be provided.</LI>
	</UL>
</EPM-HTML>"
149;IfcPerformanceHistoryTypeEnum;"<EPM-HTML> 

<p>This enumeration is used to identify the primary purpose of performance history.  The <i>IfcPerformanceHistoryTypeEnum</i> contains the following:</p>
<ul> 
<li>USERDEFINED: User-defined.</li>
<li>NOTDEFINED: Undefined.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4
</blockquote>

</EPM-HTML>"
165;IfcPileTypeEnum;"<EPM-HTML>

<p><u>Definition from IAI:</u> Enumeration defining the pile type. </p>

<blockquote><font color=""#0000ff"" size=""-1"">HISTORY New type in IFC Release 2x2<br>
IFC 2x4 change:&nbsp; Items BORED, DRIVEN, JETGROUTING added</font></blockquote>

<ul>
    <li><b>BORED</b> A bore pile.</li>
    <li><b>DRIVEN</b> A rammed, vibrated, or otherwise driven pile.</li>
    <li><b>JETGROUTING</b> An injected pile-like construction.</li>
    <li><b>COHESION</b> A cohesion pile.</li>
    <li><b>FRICTION</b> A friction pile.</li>
    <li><b>SUPPORT</b> A support pile.</li>
    <li><b>USERDEFINED</b> The type of pile function is user defined.</li>
    <li><b>NOTDEFINED</b> The type of pile function is not defined.</li> 
</ul>

</EPM-HTML>"
177;IfcFootingTypeEnum;"<EPM-HTML>

<p><u>Definition from IAI:</u> Enumeration defining the generic footing type.</p>

<blockquote><font color=""#0000ff"" size=""-1"">HISTORY New type in IFC Release 2x2<br>
IFC 2x4 change:&nbsp; Item CAISSON_FOUNDATION added</font></blockquote>

<p>ENUMERATION</p> 
<ul> 
  <li><b>CAISSON_FOUNDATION</b> A foundation construction type used in underwater construction.</li>
  <li><b>FOOTING_BEAM</b> Footing elements that are in bending and are supported clear of the ground. They will normally span between piers, piles or pile caps. They are distinguished from beams in the building superstructure since they will normally require a lower grade of finish. They are distinguished from <i>STRIP_FOOTING</i> since they are clear of the ground surface and hence require support to the lower face while the concrete is curing.</li>
  <li><b>PAD_FOOTING</b> An element that transfers the load of a single column (possibly two) to the ground.</li>
  <li><b>PILE_CAP</b> An element that transfers the load from a column or group of columns to a pier or pile or group of piers or piles.</li>
  <li><b>STRIP_FOOTING</b> A linear element that transfers loads into the ground from either a continuous element, such as a wall, or from a series of elements, such as columns.</li>
  <li><b>USERDEFINED</b> Special types of footings which meet specific local requirements.</li>
  <li><b>NOTDEFINED</b> The type of footing is not defined.</li>
</ul>

</EPM-HTML>"
188;IfcSurfaceFeatureTypeEnum;"<EPM-HTML>

<p><u>Definition from IAI:</u> This enumeration indicates the type of a surface feature.</u></p>

<blockquote><font color=""#0000ff"" size=""-1"">HISTORY New type in IFC 2x4.</font></blockquote>

<p>ENUMERATION</p>
<ul>
  <li><b>MARK</b> A point, line, cross, or other mark, applied for example for easier adjustment of elements during assembly.</li>
  <li><b>TAG</b> A name tag, which allows to identify an element during production, delivery and assembly.  May be manufactured in different ways, e.g. by printing or punching the tracking code onto the element or by attaching an actual tag.</li>
  <li><b>TREATMENT</b> A subtractive surface feature, e.g. grinding, or an additive surface feature, e.g. coating, or an impregnating treatment, or a series of any of these kinds of treatments.</li>
  <li><b>USERDEFINED</b> A user-defined type of surface feature.</li>
  <li><b>NOTDEFINED</b> An undefined type of surface feature.</li>
</ul>

</EPM-HTML>"
197;IfcVoidingFeatureTypeEnum;"<EPM-HTML>

<p><u>Definition from IAI:</u> This enumeration qualifies a voiding feature regarding its shape and configuration relative to the voided element.</u></p>

<blockquote><font color=""#0000ff"" size=""-1"">HISTORY New type in IFC 2x4.</font></blockquote>

<p>ENUMERATION</p>
<ul>
  <li><b>CUTOUT</b> An internal cutout (creating an opening) or external cutout (creating a recess) of arbitrary shape.  The edges between cutting planes may be overcut or undercut, i.e. rounded.</li>
  <li><b>NOTCH</b> An external cutout of with a mostly rectangular cutting profile.  The edges between cutting planes may be overcut or undercut, i.e. rounded.</li>
  <li><b>HOLE</b> A circular or slotted or threaded hole, typically but not necessarily of smaller dimension than what would be considered a cutout.</li>
  <li><b>MITER</b> A skewed plane end cut, removing material across the entire profile of the voided element.</li>
  <li><b>CHAMFER</b> A skewed plane end cut, removing material only across a part of the profile of the voided element.</li>
  <li><b>EDGE</b> A shape modification along an edge of the element with the edge length as the predominant dimension of the feature, and feature profile dimensions which are typically much smaller than the edge length.  Can for example be a chamfer edge (differentiated from a chamfer by its ratio of dimensions and thus usually manufactured differently), rounded edge (a convex edge feature), or fillet edge (a concave edge feature).</li>
  <li><b>USERDEFINED</b> A user-defined type of voiding feature.</li>
  <li><b>NOTDEFINED</b> An undefined type of voiding feature.</li>
</ul>

</EPM-HTML>"
215;IfcPileConstructionEnum;"<EPM-HTML>
	 <P><U>Definition from IAI:</U> Enumeration defining the construction type
		for piles. The type is mainly based on how the piles are used and manufactured.
		Some material information is mixed in because this affects the way the piles
		are used. </P> 
	 <BLOCKQUOTE>
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY New type in IFC Release 2x2
		  </FONT></P></BLOCKQUOTE> 
	 <P>ENUMERATION</P> 
	 <UL> 
		<LI><B>CAST_IN_PLACE</B> Piles and piers that are excavated and poured in
		  place. </LI>
		<LI><B>COMPOSITE</B> Piles that are a mix of components, such as a steel
		  outer casing which is driven into the ground with a cast-in-place concrete
		  core. </LI>
		<LI><B>PRECAST_CONCRETE</B> Piles that are entirely of precast concrete
		  (possibly with some steel or other fixtures). </LI>
		<LI><B>PREFAB_STEEL</B> Prefabricated piles made entirely out of steel.
		  It will also include steel sheet piles where these are not part of another
		  construction element. </LI>
		<LI><B>USERDEFINED</B> Special types of pile construction which meet
		  specific local requirements. </LI>
		<LI><B>NOTDEFINED</B> The type of pile construction is not defined. </LI>
		
	 </UL>
</EPM-HTML>"
240;IfcReinforcingElementTypeEnum;
383;IfcCurveInterpolationEnum;"<EPM-HTML>

<p><i>IfcCurveInterpolationEnum</i> specifies the possible methods
for the interpolation of property values given as a curve.</p>

<blockquote class=""history"">
HISTORY&nbsp; New type in IFC2x4.
</blockquote>

<p><u>Enumeration</u></p>
<ul>
<li>LINEAR: Indicates that values between the defined
values are to be found by linear interpolation.</li>
<li>LOG_LINEAR: Indicates that values between the defined
values are to be found by linear interpolation of the natural
logarithm (base e) of the values.</li>
<li>LOG_LOG: Indicates that values between the defined
values are to be found by linear interpolation of the Briggs'
logarithm (base 10) of the values.</li>
<li>NOTDEFINED: No interpolation information is
provided</li>
</ul>

</EPM-HTML>"
